"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"Alabama","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,888,504","8.1%","5.6%","10.9%","10.5%","13.2%","17.5%","11.8%","13.1%","4.9%","4.4%","52,035","71,964","","37.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,234,552","4.6%","2.8%","7.7%","9.0%","12.6%","19.0%","14.3%","17.2%","6.7%","6.1%","66,772","86,610","","(X)","38.6%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","893,948","1.5%","1.3%","4.5%","6.7%","11.3%","19.6%","16.8%","21.6%","8.7%","8.1%","82,058","102,291","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","653,952","15.6%","11.1%","17.8%","13.5%","14.1%","14.2%","6.5%","4.8%","1.2%","1.2%","28,529","42,194","","(X)","(X)","35.1%"
"Alaska","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","255,173","3.8%","2.9%","6.2%","6.7%","10.1%","18.3%","14.2%","19.3%","9.6%","8.8%","77,790","98,811","","33.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","167,815","2.5%","1.6%","3.9%","5.4%","8.6%","17.3%","14.7%","22.9%","12.1%","11.0%","92,648","112,443","","(X)","34.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","127,312","0.8%","0.8%","2.3%","3.6%","7.4%","16.1%","14.7%","26.2%","14.4%","13.6%","106,410","126,479","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","87,358","7.5%","6.0%","11.3%","10.1%","13.5%","20.4%","12.7%","11.3%","3.9%","3.4%","51,651","66,220","","(X)","(X)","28.0%"
"Arizona","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,643,430","5.9%","3.7%","8.6%","9.0%","13.3%","18.6%","13.2%","15.0%","6.1%","6.4%","61,529","84,380","","36.9%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,720,736","3.9%","2.1%","6.2%","7.6%","12.1%","19.1%","14.8%","18.2%","7.8%","8.1%","73,456","97,003","","(X)","38.3%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,256,731","1.8%","1.2%","4.1%","5.7%","10.3%","18.7%","16.3%","21.7%","9.7%","10.5%","86,678","111,864","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","922,694","11.1%","7.0%","13.9%","12.5%","15.9%","17.6%","9.1%","7.9%","2.4%","2.6%","39,829","56,121","","(X)","(X)","32.3%"
"Arkansas","","","","","","","","","","","","","","","","",""
